# packages in environment at /home/statiksmoke8/miniconda3/envs/opendevin:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
aiohappyeyeballs          2.5.0                    pypi_0    pypi
aiohttp                   3.11.18                  pypi_0    pypi
aiolimiter                1.2.1                    pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.8.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bashlex                   0.18                     pypi_0    pypi
beartype                  0.12.0                   pypi_0    pypi
beautifulsoup4            4.13.3                   pypi_0    pypi
binaryornot               0.4.4                    pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
boto3                     1.38.8                   pypi_0    pypi
botocore                  1.38.8                   pypi_0    pypi
browsergym                0.13.4                   pypi_0    pypi
browsergym-assistantbench 0.13.4                   pypi_0    pypi
browsergym-core           0.13.4                   pypi_0    pypi
browsergym-experiments    0.13.4                   pypi_0    pypi
browsergym-miniwob        0.13.4                   pypi_0    pypi
browsergym-visualwebarena 0.13.4                   pypi_0    pypi
browsergym-webarena       0.13.4                   pypi_0    pypi
browsergym-workarena      0.4.1                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cachecontrol              0.14.3                   pypi_0    pypi
cachetools                5.5.2                    pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
cfgv                      3.4.0                    pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
cleo                      2.1.0                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
crashtest                 0.4.1                    pypi_0    pypi
cryptography              44.0.3                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  3.0.1                    pypi_0    pypi
daytona-api-client        0.17.1                   pypi_0    pypi
daytona-sdk               0.15.0                   pypi_0    pypi
debugpy                   1.8.13                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dirhash                   0.5.0                    pypi_0    pypi
distlib                   0.3.9                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
dulwich                   0.22.8                   pypi_0    pypi
e2b                       1.3.5                    pypi_0    pypi
english-words             2.0.1                    pypi_0    pypi
environs                  9.5.0                    pypi_0    pypi
evaluate                  0.4.3                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.7.1                h6a678d5_0  
faker                     37.1.0                   pypi_0    pypi
farama-notifications      0.0.4                    pypi_0    pypi
fastapi                   0.115.12                 pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
findpython                0.6.3                    pypi_0    pypi
flake8                    7.2.0                    pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
fonttools                 4.56.0                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
google                    3.0.0                    pypi_0    pypi
google-api-core           2.24.2                   pypi_0    pypi
google-auth               2.39.0                   pypi_0    pypi
googleapis-common-protos  1.69.0                   pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grep-ast                  0.3.3                    pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
grpclib                   0.4.7                    pypi_0    pypi
gymnasium                 1.1.1                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2                        4.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
html2text                 2025.4.15                pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
